目      录
前言
第一篇   Linux系统介绍
第1章   Linux简介	…1
1.1   Linux 的起源	1
1.2   自由软件基金会的GNU计划	1
1.3   Linux 的发音	2
1.4   Linux 的特点	2
1.5   基本硬件要求	3
1.6   如何获得Linux	3
1.6.1   从网上下载Linux	3
1.6.2   从光盘获得Linux	3
1.7   涉及Linux 的Web 网址和新闻讨论组	6
1.8   Linux 的不足之处	7
第2章   外壳及常用命令	8
2.1   登录和退出	8
2.2   Linux 系统的外壳	8
2.3   外壳的常用命令	9
2.3.1   更改帐号密码	9
2.3.2   联机帮助	9
2.3.3   远程登录	9
2.3.4   文件或目录处理	9
2.3.5   改变工作目录	10
2.3.6   复制文件	10
2.3.7   移动或更改文件、目录名称	10
2.3.8   建立新目录	10
2.3.9   删除目录	11
2.3.10   删除文件	11
2.3.11   列出当前所在的目录位置	11
2.3.12   查看文件内容	11
2.3.13   分页查看文件内容	11
2.3.14   查看目录所占磁盘容量	11
2.3.15   文件传输	11
2.3.16   文件权限的设定	12
2.3.17   检查自己所属的工作组名称	13
2.3.18   改变文件或目录工作组所有权	13
2.3.19   改变文件或目录的最后修改时间	13
2.3.20   文件的链接	13
2.3.21   文件中字符串的查寻	14
2.3.22   查寻文件或命令的路径	14
2.3.23   比较文件或目录的内容	14
2.3.24   文件打印输出	14
2.3.25   一般文件的打印	14
2.3.26   troff 文件的打印	14
2.3.27   打印机控制命令	14
2.3.28   进程控制	15
2.3.29   外壳变量	16
2.3.30   环境变量	16
2.3.31   别名	16
2.3.32   历史命令	17
2.3.33   文件的压缩	17
2.3.34   管道命令的使用	17
2.3.35   输入/输出控制	18
2.3.36   查看系统中的用户	18
2.3.37   改变用户名	18
2.3.38   查看用户名	18
2.3.39   查看当前系统上所有工作站
       的用户	19
2.3.40   与某工作站上的用户交谈	19
2.3.41   检查远程系统是否正常	19
2.3.42   电子邮件的使用简介	19
第3章   Linux系统的网络功能	21
3.1   Linux支持的网络协议	21
3.1.1   TCP/IP	21
